Game_ID,Home_Team,Fifth_Player
501,PHI,Thaddeus Young
502,NYK,Amar'e Stoudemire
503,POR,Nolan Smith
504,LAL,Steve Blake
505,DEN,Arron Afflalo
506,PHO,Marcin Gortat
507,PHO,Jared Dudley
508,DEN,Al Harrington
509,DAL,Vince Carter
510,MIA,Dexter Pittman
511,PHO,Marcin Gortat
512,MIL,Brandon Jennings
513,ORL,Earl Clark
514,BOS,Brandon Bass
515,TOR,Jerryd Bayless
516,WAS,Cartier Martin
517,WAS,JaVale McGee
518,NYK,J.R. Smith
519,BOS,E'Twaun Moore
520,MIL,Brandon Jennings
521,MIA,Joel Anthony
522,CLE,Semih Erden
523,WAS,JaVale McGee
524,CHI,Derrick Rose
525,MIA,Chris Bosh
526,LAC,Kenyon Martin
527,SAS,Matt Bonner
528,ATL,Jeff Teague
529,ATL,Jerry Stackhouse
530,WAS,Shelvin Mack
531,MIL,Ekpe Udoh
532,POR,Raymond Felton
533,PHO,Jared Dudley
534,MEM,O.J. Mayo
535,PHI,Spencer Hawes
536,LAC,Eric Bledsoe
537,TOR,Andrea Bargnani
538,OKC,James Harden
539,TOR,James Johnson
540,SAC,Chuck Hayes
541,GSW,Ish Smith
542,IND,Lance Stephenson
543,TOR,Amir Johnson
544,NYK,Mike Bibby
545,BOS,Paul Pierce
546,CHI,Carlos Boozer
547,CLE,Anthony Parker
548,TOR,Amir Johnson
549,NYK,Tyson Chandler
550,MIL,Jon Leuer
551,MIA,Chris Bosh
552,DET,Rodney Stuckey
553,CHI,Joakim Noah
554,MIA,Shane Battier
555,SAS,DeJuan Blair
556,PHI,Lavoy Allen
557,HOU,Patrick Patterson
558,GSW,Andris Biedrins
559,OKC,James Harden
560,MIN,Nikola Pekovic
561,UTA,Enes Kanter
562,LAC,Blake Griffin
563,PHO,Josh Childress
564,TOR,Justin Dentmon
565,NYK,Baron Davis
566,IND,David West
567,NYK,Steve Novak
568,NYK,Carmelo Anthony
569,DAL,Lamar Odom
570,NYK,Jared Jeffries
571,LAC,Brian Cook
572,TOR,Amir Johnson
573,MIA,LeBron James
574,LAC,Randy Foye
575,OKC,Serge Ibaka
576,TOR,Andrea Bargnani
577,TOR,Ed Davis
578,PHI,Thaddeus Young
579,ORL,Chris Duhon
580,MEM,Josh Davis
581,CHI,Richard Hamilton
582,ATL,Josh Smith
583,SAC,Tyreke Evans
584,IND,Danny Granger
585,GSW,David Lee
586,IND,Paul George
587,OKC,James Harden
588,PHI,Lavoy Allen
589,GSW,Brandon Rush
590,IND,Roy Hibbert
591,CLE,Anthony Parker
592,MIA,Norris Cole
593,CLE,Kyrie Irving
594,SAC,Marcus Thornton
595,UTA,Devin Harris
596,GSW,Klay Thompson
597,OKC,Kendrick Perkins
598,WAS,Shelvin Mack
599,CHI,Derrick Rose
600,OKC,Nazr Mohammed
601,GSW,Klay Thompson
602,DEN,Corey Brewer
603,HOU,Omer Asik
604,DAL,O.J. Mayo
605,LAC,Chris Paul
606,NYK,Tyson Chandler
607,MIA,LeBron James
608,OKC,Hasheem Thabeet
609,HOU,Omer Asik
610,WAS,Martell Webster
611,MEM,Zach Randolph
612,SAS,Tony Parker
613,UTA,Marvin Williams
614,GSW,Stephen Curry
615,UTA,Mo Williams
616,SAC,Toney Douglas
617,PHI,Lavoy Allen
618,BRK,C.J. Watson
619,SAS,Stephen Jackson
620,MEM,Rudy Gay
621,LAL,Metta World Peace
622,ORL,Arron Afflalo
623,DEN,Evan Fournier
624,ATL,Zaza Pachulia
625,OKC,Kevin Martin
626,PHO,Goran Dragic
627,OKC,Eric Maynor
628,PHO,Goran Dragic
629,DAL,Dirk Nowitzki
630,CLE,Kyrie Irving
631,MIL,Brandon Jennings
632,BOS,Jeff Green
633,BOS,Brandon Bass
634,DAL,Vince Carter
635,MEM,Zach Randolph
636,DEN,Wilson Chandler
637,DET,Rodney Stuckey
638,MIA,Mario Chalmers
639,ORL,Gustavo Ayon
640,SAS,Tony Parker
641,WAS,Kevin Seraphin
642,BOS,Jared Sullinger
643,ATL,Josh Smith
644,CHI,Marco Belinelli
645,PHI,Lavoy Allen
646,DEN,Wilson Chandler
647,BOS,Rajon Rondo
648,POR,Will Barton
649,BOS,Jeff Green
650,PHO,Jared Dudley
651,SAC,DeMarcus Cousins
652,UTA,Al Jefferson
653,POR,LaMarcus Aldridge
654,MIA,Udonis Haslem
655,MIN,J.J. Barea
656,SAS,Stephen Jackson
657,PHI,Thaddeus Young
658,TOR,Linas Kleiza
659,NYK,Steve Novak
660,DET,Jason Maxiell
661,NYK,Raymond Felton
662,OKC,Kevin Martin
663,WAS,John Wall
664,NYK,Carmelo Anthony
665,NYK,Raymond Felton
666,GSW,Stephen Curry
667,MIL,Ekpe Udoh
668,DAL,Brandan Wright
669,SAC,James Johnson
670,UTA,Alec Burks
671,DAL,O.J. Mayo
672,GSW,Stephen Curry
673,MIA,Chris Bosh
674,ORL,Tobias Harris
675,UTA,Derrick Favors
676,LAL,Dwight Howard
677,CHI,Richard Hamilton
678,DEN,Andre Miller
679,IND,Tyler Hansbrough
680,ORL,Andrew Nicholson
681,MIN,Ricky Rubio
682,BOS,Courtney Lee
683,DAL,Shawn Marion
684,CLE,Wayne Ellington
685,PHI,Jrue Holiday
686,MEM,Wayne Ellington
687,DET,Jason Maxiell
688,UTA,Marvin Williams
689,PHO,Marcin Gortat
690,DAL,Darren Collison
691,IND,Gerald Green
692,MIN,Alexey Shved
693,LAC,Ronny Turiaf
694,SAS,Tony Parker
695,POR,Luke Babbitt
696,TOR,DeMar DeRozan
697,GSW,David Lee
698,ATL,Josh Smith
699,SAS,Boris Diaw
700,SAS,Tony Parker
701,WAS,Bradley Beal
702,SAS,Kawhi Leonard
703,PHO,Marcus Morris
704,IND,Paul George
705,SAC,Isaiah Thomas
706,PHI,Evan Turner
707,OKC,Kevin Durant
708,CHI,Carlos Boozer
709,UTA,Trey Burke
710,CHI,Jimmy Butler
711,IND,C.J. Watson
712,NOP,Tyreke Evans
713,MIA,Mario Chalmers
714,DET,Kyle Singler
715,SAS,Tim Duncan
716,BRK,Joe Johnson
717,NOP,Greg Stiemsma
718,HOU,Terrence Jones
719,SAS,Kawhi Leonard
720,MIA,Mario Chalmers
721,DET,Greg Monroe
722,DET,Josh Smith
723,MEM,Mike Miller
724,IND,Paul George
725,BRK,Alan Anderson
726,IND,Lance Stephenson
727,LAC,Glen Davis
728,LAC,Blake Griffin
729,WAS,Marcin Gortat
730,NOP,Eric Gordon
731,WAS,Nene Hilario
732,WAS,Bradley Beal
733,ATL,Lou Williams
734,DET,Kyle Singler
735,NOP,Anthony Davis
736,DEN,J.J. Hickson
737,WAS,Bradley Beal
738,CHI,Taj Gibson
739,SAS,Marco Belinelli
740,TOR,Kyle Lowry
741,NOP,Al-Farouq Aminu
742,LAL,Jodie Meeks
743,LAC,Glen Davis
744,LAC,Blake Griffin
745,DAL,Vince Carter
746,LAC,Matt Barnes
747,TOR,DeMar DeRozan
748,BRK,Deron Williams
749,BRK,Andray Blatche
750,IND,Ian Mahinmi
751,HOU,Chandler Parsons
752,WAS,Marcin Gortat
753,NOP,Greg Stiemsma
754,HOU,James Harden
755,PHI,Michael Carter-Williams
756,GSW,David Lee
757,CLE,Dion Waiters
758,NOP,Ryan Anderson
759,PHO,Miles Plumlee
760,CLE,Tyler Zeller
761,PHI,Hollis Thompson
762,DEN,Timofey Mozgov
763,SAS,Danny Green
764,PHI,Evan Turner
765,MIN,Ricky Rubio
766,DEN,Evan Fournier
767,SAS,Manu Ginobili
768,MEM,James Johnson
769,BRK,Paul Pierce
770,LAC,DeAndre Jordan
771,LAC,Blake Griffin
772,SAS,Boris Diaw
773,DET,Greg Monroe
774,PHO,Leandro Barbosa
775,MIN,Kevin Martin
776,UTA,Gordon Hayward
777,LAC,DeAndre Jordan
778,CHI,Tony Snell
779,MIL,Zaza Pachulia
780,SAS,Tony Parker
781,NYK,Carmelo Anthony
782,MEM,Mike Conley
783,ORL,Arron Afflalo
784,OKC,Russell Westbrook
785,CHI,Nazr Mohammed
786,IND,Roy Hibbert
787,CLE,Earl Clark
788,MEM,Zach Randolph
789,CHI,Tony Snell
790,SAS,Boris Diaw
791,DET,Rodney Stuckey
792,NOP,Eric Gordon
793,DET,Josh Smith
794,ATL,Paul Millsap
795,UTA,Derrick Favors
796,DAL,Samuel Dalembert
797,DET,Kyle Singler
798,IND,Lance Stephenson
799,MIN,Kevin Love
800,DEN,Ty Lawson
801,MEM,Marc Gasol
802,BOS,Jeff Green
803,IND,David West
804,HOU,Josh Smith
805,OKC,Kevin Durant
806,OKC,Anthony Morrow
807,SAC,Reggie Evans
808,OKC,Russell Westbrook
809,PHI,Jerami Grant
810,BRK,Brook Lopez
811,BOS,Brandon Bass
812,SAC,Derrick Williams
813,TOR,Kyle Lowry
814,DEN,Ty Lawson
815,ATL,Al Horford
816,ORL,Dewayne Dedmon
817,POR,LaMarcus Aldridge
818,OKC,Kendrick Perkins
819,NYK,Jason Smith
820,SAS,Tiago Splitter
821,ORL,Elfrid Payton
822,CLE,LeBron James
823,BOS,Evan Turner
824,NYK,Quincy Acy
825,CHI,Pau Gasol
826,NYK,Jason Smith
827,BOS,Kelly Olynyk
828,IND,Rodney Stuckey
829,TOR,Patrick Patterson
830,ATL,DeMarre Carroll
831,ATL,Kyle Korver
832,GSW,Andre Iguodala
833,CHO,Bismack Biyombo
834,BOS,Evan Turner
835,CLE,Tristan Thompson
836,MEM,Mike Conley
837,SAC,Omri Casspi
838,POR,Arron Afflalo
839,CHI,Jimmy Butler
840,CHI,Mike Dunleavy
841,ORL,Victor Oladipo
842,ORL,Channing Frye
843,IND,C.J. Watson
844,PHO,Isaiah Thomas
845,NOP,Alexis Ajinca
846,CHI,Nikola Mirotic
847,NOP,Omer Asik
848,SAS,Patty Mills
849,MEM,Tony Allen
850,UTA,Derrick Favors
851,MIN,Nikola Pekovic
852,WAS,Kevin Seraphin
853,DEN,Gary Harris
854,MIL,Khris Middleton
855,IND,Roy Hibbert
856,HOU,Josh Smith
857,UTA,Gordon Hayward
858,WAS,Marcin Gortat
859,WAS,Rasual Butler
860,GSW,Festus Ezeli
861,SAC,Derrick Williams
862,TOR,Tyler Hansbrough
863,NYK,Tim Hardaway
864,PHI,Ish Smith
865,PHI,Nerlens Noel
866,SAC,Andre Miller
867,WAS,Kris Humphries
868,MIL,Khris Middleton
869,BRK,Joe Johnson
870,WAS,Bradley Beal
871,ORL,Victor Oladipo
872,DET,Andre Drummond
873,HOU,Kostas Papanikolaou
874,CHO,Michael Kidd-Gilchrist
875,TOR,Patrick Patterson
876,CHO,Marvin Williams
877,DAL,Chandler Parsons
878,NYK,Tim Hardaway
879,POR,Meyers Leonard
880,BOS,Jae Crowder
881,MEM,Vince Carter
882,GSW,Klay Thompson
883,LAL,Jeremy Lin
884,LAL,Jordan Hill
885,MIL,Jabari Parker
886,NOP,Austin Rivers
887,ATL,Paul Millsap
888,CLE,James Jones
889,MIA,Luol Deng
890,ATL,Al Horford
891,GSW,Stephen Curry
892,MEM,Tony Allen
893,ATL,Kent Bazemore
894,SAS,Tim Duncan
895,MEM,Marc Gasol
896,GSW,Harrison Barnes
897,DEN,Ty Lawson
898,HOU,Patrick Beverley
899,DEN,Wilson Chandler
900,DAL,Tyson Chandler
901,ORL,Elfrid Payton
902,PHI,Robert Covington
903,SAS,Tony Parker
904,DET,Andre Drummond
905,POR,Damian Lillard
906,OKC,Dion Waiters
907,PHO,Marcus Morris
908,BRK,Mason Plumlee
909,MIN,Gorgui Dieng
910,PHI,Robert Covington
911,NOP,Ryan Anderson
912,WAS,Nene Hilario
913,PHO,Markieff Morris
914,GSW,Klay Thompson
915,IND,C.J. Miles
916,SAS,Tim Duncan
917,DAL,Al-Farouq Aminu
918,GSW,David Lee
919,IND,David West
920,SAS,Boris Diaw
921,WAS,Bradley Beal
922,SAC,DeMarcus Cousins
923,UTA,Gordon Hayward
924,POR,LaMarcus Aldridge
925,TOR,Jonas Valanciunas
926,GSW,Klay Thompson
927,CHI,Joakim Noah
928,LAC,DeAndre Jordan
929,BRK,Jarrett Jack
930,LAC,Matt Barnes
931,MIN,Thaddeus Young
932,ORL,Nikola Vucevic
933,MIA,Chris Andersen
934,BRK,Joe Johnson
935,DAL,Devin Harris
936,OKC,Anthony Morrow
937,LAL,Jordan Hill
938,TOR,Patrick Patterson
939,PHO,Markieff Morris
940,LAL,Carlos Boozer
941,CLE,Tristan Thompson
942,POR,Damian Lillard
943,NYK,Jason Smith
944,NOP,Omer Asik
945,PHI,Henry Sims
946,MIN,Thaddeus Young
947,MIL,Brandon Knight
948,OKC,Kevin Durant
949,MIA,Luol Deng
950,HOU,James Harden
951,UTA,Dante Exum
952,POR,LaMarcus Aldridge
953,NYK,Carmelo Anthony
954,MIA,Chris Andersen
955,IND,George Hill
956,CHI,Pau Gasol
957,CLE,Tristan Thompson
958,CLE,J.R. Smith
959,IND,C.J. Miles
960,ATL,Thabo Sefolosha
961,BOS,Tyler Zeller
962,NYK,Jason Smith
963,TOR,Amir Johnson
964,TOR,Terrence Ross
965,TOR,DeMar DeRozan
966,BRK,Brook Lopez
967,ATL,Kyle Korver
968,PHO,Marcus Morris
969,LAL,Carlos Boozer
970,NYK,Shane Larkin
971,WAS,Nene Hilario
972,POR,Damian Lillard
973,PHI,Hollis Thompson
974,MEM,Mike Conley
975,IND,Roy Hibbert
976,LAC,J.J. Redick
977,LAC,Matt Barnes
978,MIA,Luol Deng
979,WAS,Bradley Beal
980,CLE,Timofey Mozgov
981,WAS,Rasual Butler
982,MIA,Chris Andersen
983,CHO,Michael Kidd-Gilchrist
984,HOU,James Harden
985,POR,LaMarcus Aldridge
986,POR,Nicolas Batum
987,ORL,Nikola Vucevic
988,CHI,Pau Gasol
989,CHI,Pau Gasol
990,MIA,Dwyane Wade
991,BOS,Evan Turner
992,CLE,Kevin Love
993,CHO,Brian Roberts
994,IND,George Hill
995,MIN,Gorgui Dieng
996,BRK,Alan Anderson
997,TOR,Lou Williams
998,DAL,Dirk Nowitzki
999,NOP,John Salmons
1000,BRK,Mason Plumlee
