True,Predicted,Correct
Serge Ibaka,Serge Ibaka,True
Thaddeus Young,Thaddeus Young,True
Amar'e Stoudemire,Amar'e Stoudemire,True
Nolan Smith,Nolan Smith,True
Ramon Sessions,Steve Blake,False
Arron Afflalo,Arron Afflalo,True
Marcin Gortat,Marcin Gortat,True
Jared Dudley,Jared Dudley,True
Andre Miller,Al Harrington,False
Vince Carter,Vince Carter,True
Dexter Pittman,Dexter Pittman,True
Marcin Gortat,Marcin Gortat,True
Brandon Jennings,Brandon Jennings,True
Earl Clark,Earl Clark,True
Brandon Bass,Brandon Bass,True
Jerryd Bayless,Jerryd Bayless,True
Cartier Martin,Cartier Martin,True
JaVale McGee,JaVale McGee,True
J.R. Smith,J.R. Smith,True
E'Twaun Moore,E'Twaun Moore,True
Brandon Jennings,Brandon Jennings,True
Joel Anthony,Joel Anthony,True
Semih Erden,Semih Erden,True
Jan Vesely,JaVale McGee,False
Derrick Rose,Derrick Rose,True
Chris Bosh,Chris Bosh,True
Kenyon Martin,Kenyon Martin,True
Matt Bonner,Matt Bonner,True
Jeff Teague,Jeff Teague,True
Jerry Stackhouse,Jerry Stackhouse,True
Shelvin Mack,Shelvin Mack,True
Drew Gooden,Ekpe Udoh,False
Raymond Felton,Raymond Felton,True
Jared Dudley,Jared Dudley,True
Quincy Pondexter,O.J. Mayo,False
Nikola Vucevic,Spencer Hawes,False
Eric Bledsoe,Eric Bledsoe,True
Andrea Bargnani,Andrea Bargnani,True
James Harden,James Harden,True
James Johnson,James Johnson,True
Chuck Hayes,Chuck Hayes,True
Ish Smith,Ish Smith,True
Lance Stephenson,Lance Stephenson,True
Amir Johnson,Amir Johnson,True
Mike Bibby,Mike Bibby,True
Paul Pierce,Paul Pierce,True
Carlos Boozer,Carlos Boozer,True
Anthony Parker,Anthony Parker,True
Amir Johnson,Amir Johnson,True
Tyson Chandler,Tyson Chandler,True
Jon Leuer,Jon Leuer,True
Chris Bosh,Chris Bosh,True
Rodney Stuckey,Rodney Stuckey,True
Joakim Noah,Joakim Noah,True
Shane Battier,Shane Battier,True
DeJuan Blair,DeJuan Blair,True
Lavoy Allen,Lavoy Allen,True
Patrick Patterson,Patrick Patterson,True
Andris Biedrins,Andris Biedrins,True
James Harden,James Harden,True
Nikola Pekovic,Nikola Pekovic,True
Paul Millsap,Enes Kanter,False
Blake Griffin,Blake Griffin,True
Jared Dudley,Josh Childress,False
Justin Dentmon,Justin Dentmon,True
Baron Davis,Baron Davis,True
David West,David West,True
Steve Novak,Steve Novak,True
Carmelo Anthony,Carmelo Anthony,True
Lamar Odom,Lamar Odom,True
Jared Jeffries,Jared Jeffries,True
Brian Cook,Brian Cook,True
Andrea Bargnani,Amir Johnson,False
LeBron James,LeBron James,True
Randy Foye,Randy Foye,True
Serge Ibaka,Serge Ibaka,True
Andrea Bargnani,Andrea Bargnani,True
Ed Davis,Ed Davis,True
Thaddeus Young,Thaddeus Young,True
Chris Duhon,Chris Duhon,True
Hamed Haddadi,Josh Davis,False
Richard Hamilton,Richard Hamilton,True
Josh Smith,Josh Smith,True
Tyreke Evans,Tyreke Evans,True
Danny Granger,Danny Granger,True
David Lee,David Lee,True
Paul George,Paul George,True
James Harden,James Harden,True
Lavoy Allen,Lavoy Allen,True
Brandon Rush,Brandon Rush,True
Roy Hibbert,Roy Hibbert,True
Anthony Parker,Anthony Parker,True
Norris Cole,Norris Cole,True
Kyrie Irving,Kyrie Irving,True
Marcus Thornton,Marcus Thornton,True
Devin Harris,Devin Harris,True
Kwame Brown,Klay Thompson,False
James Harden,Kendrick Perkins,False
Shelvin Mack,Shelvin Mack,True
Derrick Rose,Derrick Rose,True
Nazr Mohammed,Nazr Mohammed,True
Klay Thompson,Klay Thompson,True
JaVale McGee,Corey Brewer,False
Omer Asik,Omer Asik,True
O.J. Mayo,O.J. Mayo,True
Eric Bledsoe,Chris Paul,False
Tyson Chandler,Tyson Chandler,True
LeBron James,LeBron James,True
Hasheem Thabeet,Hasheem Thabeet,True
Omer Asik,Omer Asik,True
Martell Webster,Martell Webster,True
Zach Randolph,Zach Randolph,True
Tony Parker,Tony Parker,True
Marvin Williams,Marvin Williams,True
Stephen Curry,Stephen Curry,True
Earl Watson,Mo Williams,False
Thomas Robinson,Toney Douglas,False
Kwame Brown,Lavoy Allen,False
C.J. Watson,C.J. Watson,True
Stephen Jackson,Stephen Jackson,True
Rudy Gay,Rudy Gay,True
Metta World Peace,Metta World Peace,True
Andrew Nicholson,Arron Afflalo,False
Evan Fournier,Evan Fournier,True
Zaza Pachulia,Zaza Pachulia,True
Kevin Martin,Kevin Martin,True
Goran Dragic,Goran Dragic,True
Eric Maynor,Eric Maynor,True
Goran Dragic,Goran Dragic,True
Dirk Nowitzki,Dirk Nowitzki,True
Kyrie Irving,Kyrie Irving,True
Brandon Jennings,Brandon Jennings,True
Jeff Green,Jeff Green,True
Brandon Bass,Brandon Bass,True
O.J. Mayo,Vince Carter,False
Zach Randolph,Zach Randolph,True
Wilson Chandler,Wilson Chandler,True
Rodney Stuckey,Rodney Stuckey,True
Mario Chalmers,Mario Chalmers,True
Gustavo Ayon,Gustavo Ayon,True
Tony Parker,Tony Parker,True
Kevin Seraphin,Kevin Seraphin,True
Jared Sullinger,Jared Sullinger,True
Kyle Korver,Josh Smith,False
Marco Belinelli,Marco Belinelli,True
Lavoy Allen,Lavoy Allen,True
Wilson Chandler,Wilson Chandler,True
Rajon Rondo,Rajon Rondo,True
Will Barton,Will Barton,True
Jeff Green,Jeff Green,True
Jared Dudley,Jared Dudley,True
Chuck Hayes,DeMarcus Cousins,False
Al Jefferson,Al Jefferson,True
LaMarcus Aldridge,LaMarcus Aldridge,True
Udonis Haslem,Udonis Haslem,True
J.J. Barea,J.J. Barea,True
Stephen Jackson,Stephen Jackson,True
Spencer Hawes,Thaddeus Young,False
Linas Kleiza,Linas Kleiza,True
Steve Novak,Steve Novak,True
Jason Maxiell,Jason Maxiell,True
Raymond Felton,Raymond Felton,True
Kevin Martin,Kevin Martin,True
John Wall,John Wall,True
Carmelo Anthony,Carmelo Anthony,True
Raymond Felton,Raymond Felton,True
Stephen Curry,Stephen Curry,True
Ekpe Udoh,Ekpe Udoh,True
Dirk Nowitzki,Brandan Wright,False
James Johnson,James Johnson,True
Alec Burks,Alec Burks,True
O.J. Mayo,O.J. Mayo,True
Stephen Curry,Stephen Curry,True
Chris Bosh,Chris Bosh,True
Tobias Harris,Tobias Harris,True
Derrick Favors,Derrick Favors,True
Dwight Howard,Dwight Howard,True
Richard Hamilton,Richard Hamilton,True
Andre Miller,Andre Miller,True
Tyler Hansbrough,Tyler Hansbrough,True
Andrew Nicholson,Andrew Nicholson,True
Ricky Rubio,Ricky Rubio,True
Courtney Lee,Courtney Lee,True
Shawn Marion,Shawn Marion,True
Wayne Ellington,Wayne Ellington,True
Nick Young,Jrue Holiday,False
Rudy Gay,Wayne Ellington,False
Jason Maxiell,Jason Maxiell,True
Marvin Williams,Marvin Williams,True
Marcin Gortat,Marcin Gortat,True
Darren Collison,Darren Collison,True
Gerald Green,Gerald Green,True
Alexey Shved,Alexey Shved,True
Ronny Turiaf,Ronny Turiaf,True
Tony Parker,Tony Parker,True
Luke Babbitt,Luke Babbitt,True
DeMar DeRozan,DeMar DeRozan,True
David Lee,David Lee,True
Josh Smith,Josh Smith,True
Boris Diaw,Boris Diaw,True
Tony Parker,Tony Parker,True
Al Harrington,Bradley Beal,False
Kawhi Leonard,Kawhi Leonard,True
Marcus Morris,Marcus Morris,True
Paul George,Paul George,True
Isaiah Thomas,Isaiah Thomas,True
Evan Turner,Evan Turner,True
Kevin Durant,Kevin Durant,True
Carlos Boozer,Carlos Boozer,True
Trey Burke,Trey Burke,True
Jimmy Butler,Jimmy Butler,True
C.J. Watson,C.J. Watson,True
Tyreke Evans,Tyreke Evans,True
Mario Chalmers,Mario Chalmers,True
Kyle Singler,Kyle Singler,True
Tim Duncan,Tim Duncan,True
Joe Johnson,Joe Johnson,True
Greg Stiemsma,Greg Stiemsma,True
Terrence Jones,Terrence Jones,True
Kawhi Leonard,Kawhi Leonard,True
Mario Chalmers,Mario Chalmers,True
Greg Monroe,Greg Monroe,True
Josh Smith,Josh Smith,True
Mike Miller,Mike Miller,True
Paul George,Paul George,True
Alan Anderson,Alan Anderson,True
Lance Stephenson,Lance Stephenson,True
Glen Davis,Glen Davis,True
Byron Mullens,Blake Griffin,False
Marcin Gortat,Marcin Gortat,True
Eric Gordon,Eric Gordon,True
Nene Hilario,Nene Hilario,True
Bradley Beal,Bradley Beal,True
Lou Williams,Lou Williams,True
Kyle Singler,Kyle Singler,True
Anthony Davis,Anthony Davis,True
J.J. Hickson,J.J. Hickson,True
Bradley Beal,Bradley Beal,True
Taj Gibson,Taj Gibson,True
Marco Belinelli,Marco Belinelli,True
Kyle Lowry,Kyle Lowry,True
Al-Farouq Aminu,Al-Farouq Aminu,True
Jodie Meeks,Jodie Meeks,True
Glen Davis,Glen Davis,True
Blake Griffin,Blake Griffin,True
Vince Carter,Vince Carter,True
Reggie Bullock,Matt Barnes,False
DeMar DeRozan,DeMar DeRozan,True
Deron Williams,Deron Williams,True
Andray Blatche,Andray Blatche,True
Ian Mahinmi,Ian Mahinmi,True
Chandler Parsons,Chandler Parsons,True
Marcin Gortat,Marcin Gortat,True
Greg Stiemsma,Greg Stiemsma,True
James Harden,James Harden,True
Michael Carter-Williams,Michael Carter-Williams,True
David Lee,David Lee,True
Dion Waiters,Dion Waiters,True
Ryan Anderson,Ryan Anderson,True
Miles Plumlee,Miles Plumlee,True
Tyler Zeller,Tyler Zeller,True
Hollis Thompson,Hollis Thompson,True
Timofey Mozgov,Timofey Mozgov,True
Danny Green,Danny Green,True
Evan Turner,Evan Turner,True
Ricky Rubio,Ricky Rubio,True
Evan Fournier,Evan Fournier,True
Manu Ginobili,Manu Ginobili,True
James Johnson,James Johnson,True
Paul Pierce,Paul Pierce,True
DeAndre Jordan,DeAndre Jordan,True
Blake Griffin,Blake Griffin,True
Boris Diaw,Boris Diaw,True
Andre Drummond,Greg Monroe,False
Leandro Barbosa,Leandro Barbosa,True
Kevin Martin,Kevin Martin,True
Gordon Hayward,Gordon Hayward,True
DeAndre Jordan,DeAndre Jordan,True
Tony Snell,Tony Snell,True
Zaza Pachulia,Zaza Pachulia,True
Tony Parker,Tony Parker,True
Iman Shumpert,Carmelo Anthony,False
Mike Conley,Mike Conley,True
Arron Afflalo,Arron Afflalo,True
Reggie Jackson,Russell Westbrook,False
Nazr Mohammed,Nazr Mohammed,True
Roy Hibbert,Roy Hibbert,True
Earl Clark,Earl Clark,True
Zach Randolph,Zach Randolph,True
Tony Snell,Tony Snell,True
Boris Diaw,Boris Diaw,True
Rodney Stuckey,Rodney Stuckey,True
Eric Gordon,Eric Gordon,True
Josh Smith,Josh Smith,True
Paul Millsap,Paul Millsap,True
Enes Kanter,Derrick Favors,False
Samuel Dalembert,Samuel Dalembert,True
Kyle Singler,Kyle Singler,True
Orlando Johnson,Lance Stephenson,False
Kevin Love,Kevin Love,True
Ty Lawson,Ty Lawson,True
Marc Gasol,Marc Gasol,True
Jeff Green,Jeff Green,True
David West,David West,True
Terrence Jones,Josh Smith,False
Perry Jones,Kevin Durant,False
Anthony Morrow,Anthony Morrow,True
Reggie Evans,Reggie Evans,True
Russell Westbrook,Russell Westbrook,True
Jerami Grant,Jerami Grant,True
Deron Williams,Brook Lopez,False
Brandon Bass,Brandon Bass,True
Derrick Williams,Derrick Williams,True
Kyle Lowry,Kyle Lowry,True
Ty Lawson,Ty Lawson,True
Al Horford,Al Horford,True
Andrew Nicholson,Dewayne Dedmon,False
Joel Freeland,LaMarcus Aldridge,False
Kendrick Perkins,Kendrick Perkins,True
Jason Smith,Jason Smith,True
Tim Duncan,Tiago Splitter,False
Elfrid Payton,Elfrid Payton,True
LeBron James,LeBron James,True
Jae Crowder,Evan Turner,False
Pablo Prigioni,Quincy Acy,False
Pau Gasol,Pau Gasol,True
Jason Smith,Jason Smith,True
Kelly Olynyk,Kelly Olynyk,True
Rodney Stuckey,Rodney Stuckey,True
Patrick Patterson,Patrick Patterson,True
DeMarre Carroll,DeMarre Carroll,True
Kyle Korver,Kyle Korver,True
Andre Iguodala,Andre Iguodala,True
Al Jefferson,Bismack Biyombo,False
Evan Turner,Evan Turner,True
Tristan Thompson,Tristan Thompson,True
Mike Conley,Mike Conley,True
Nik Stauskas,Omri Casspi,False
Arron Afflalo,Arron Afflalo,True
Jimmy Butler,Jimmy Butler,True
Kirk Hinrich,Mike Dunleavy,False
Victor Oladipo,Victor Oladipo,True
Channing Frye,Channing Frye,True
C.J. Watson,C.J. Watson,True
Marcus Morris,Isaiah Thomas,False
Alexis Ajinca,Alexis Ajinca,True
Kirk Hinrich,Nikola Mirotic,False
Omer Asik,Omer Asik,True
Patty Mills,Patty Mills,True
Vince Carter,Tony Allen,False
Derrick Favors,Derrick Favors,True
Nikola Pekovic,Nikola Pekovic,True
Kevin Seraphin,Kevin Seraphin,True
Gary Harris,Gary Harris,True
Tyler Ennis,Khris Middleton,False
Roy Hibbert,Roy Hibbert,True
Josh Smith,Josh Smith,True
Gordon Hayward,Gordon Hayward,True
Marcin Gortat,Marcin Gortat,True
Rasual Butler,Rasual Butler,True
Draymond Green,Festus Ezeli,False
Derrick Williams,Derrick Williams,True
Tyler Hansbrough,Tyler Hansbrough,True
Tim Hardaway,Tim Hardaway,True
Ish Smith,Ish Smith,True
Nerlens Noel,Nerlens Noel,True
Andre Miller,Andre Miller,True
Nene Hilario,Kris Humphries,False
Khris Middleton,Khris Middleton,True
Joe Johnson,Joe Johnson,True
Bradley Beal,Bradley Beal,True
Victor Oladipo,Victor Oladipo,True
Andre Drummond,Andre Drummond,True
Kostas Papanikolaou,Kostas Papanikolaou,True
Michael Kidd-Gilchrist,Michael Kidd-Gilchrist,True
Patrick Patterson,Patrick Patterson,True
Marvin Williams,Marvin Williams,True
Chandler Parsons,Chandler Parsons,True
Tim Hardaway,Tim Hardaway,True
Nicolas Batum,Meyers Leonard,False
James Young,Jae Crowder,False
Tony Allen,Vince Carter,False
Klay Thompson,Klay Thompson,True
Jeremy Lin,Jeremy Lin,True
Jordan Hill,Jordan Hill,True
Khris Middleton,Jabari Parker,False
Austin Rivers,Austin Rivers,True
Paul Millsap,Paul Millsap,True
James Jones,James Jones,True
Luol Deng,Luol Deng,True
Al Horford,Al Horford,True
Stephen Curry,Stephen Curry,True
Tony Allen,Tony Allen,True
Kent Bazemore,Kent Bazemore,True
Tim Duncan,Tim Duncan,True
Marc Gasol,Marc Gasol,True
Harrison Barnes,Harrison Barnes,True
Ty Lawson,Ty Lawson,True
Patrick Beverley,Patrick Beverley,True
Wilson Chandler,Wilson Chandler,True
Tyson Chandler,Tyson Chandler,True
Elfrid Payton,Elfrid Payton,True
T.J. McConnell,Robert Covington,False
Tony Parker,Tony Parker,True
Aron Baynes,Andre Drummond,False
Allen Crabbe,Damian Lillard,False
Kevin Durant,Dion Waiters,False
Devin Booker,Marcus Morris,False
Thomas Robinson,Mason Plumlee,False
Shabazz Muhammad,Gorgui Dieng,False
Nerlens Noel,Robert Covington,False
Norris Cole,Ryan Anderson,False
Nene Hilario,Nene Hilario,True
P.J. Tucker,Markieff Morris,False
Klay Thompson,Klay Thompson,True
C.J. Miles,C.J. Miles,True
LaMarcus Aldridge,Tim Duncan,False
Charlie Villanueva,Al-Farouq Aminu,False
Andrew Bogut,David Lee,False
Ian Mahinmi,David West,False
Boris Diaw,Boris Diaw,True
Bradley Beal,Bradley Beal,True
Kosta Koufos,DeMarcus Cousins,False
Joe Ingles,Gordon Hayward,False
Damian Lillard,LaMarcus Aldridge,False
Jonas Valanciunas,Jonas Valanciunas,True
Leandro Barbosa,Klay Thompson,False
Joakim Noah,Joakim Noah,True
Josh Smith,DeAndre Jordan,False
Jarrett Jack,Jarrett Jack,True
Paul Pierce,Matt Barnes,False
Ricky Rubio,Thaddeus Young,False
Elfrid Payton,Nikola Vucevic,False
Gerald Green,Chris Andersen,False
Shane Larkin,Joe Johnson,False
J.J. Barea,Devin Harris,False
Dion Waiters,Anthony Morrow,False
Jordan Clarkson,Jordan Hill,False
Jonas Valanciunas,Patrick Patterson,False
P.J. Tucker,Markieff Morris,False
Anthony Brown,Carlos Boozer,False
Tristan Thompson,Tristan Thompson,True
Damian Lillard,Damian Lillard,True
Derrick Williams,Jason Smith,False
Kendrick Perkins,Omer Asik,False
Carl Landry,Henry Sims,False
Tyus Jones,Thaddeus Young,False
Greg Monroe,Brandon Knight,False
Kevin Durant,Kevin Durant,True
Joe Johnson,Luol Deng,False
Dwight Howard,James Harden,False
Derrick Favors,Dante Exum,False
Gerald Henderson,LaMarcus Aldridge,False
Arron Afflalo,Carmelo Anthony,False
Chris Bosh,Chris Andersen,False
Lavoy Allen,George Hill,False
Taj Gibson,Pau Gasol,False
Tristan Thompson,Tristan Thompson,True
J.R. Smith,J.R. Smith,True
George Hill,C.J. Miles,False
Tiago Splitter,Thabo Sefolosha,False
Tyler Zeller,Tyler Zeller,True
Carmelo Anthony,Jason Smith,False
DeMar DeRozan,Amir Johnson,False
Terrence Ross,Terrence Ross,True
DeMar DeRozan,DeMar DeRozan,True
Bojan Bogdanovic,Brook Lopez,False
Kyle Korver,Kyle Korver,True
Mirza Teletovic,Marcus Morris,False
Brandon Bass,Carlos Boozer,False
Lance Thomas,Shane Larkin,False
John Wall,Nene Hilario,False
Allen Crabbe,Damian Lillard,False
Hollis Thompson,Hollis Thompson,True
Matt Barnes,Mike Conley,False
Solomon Hill,Roy Hibbert,False
Luc Mbah a Moute,J.J. Redick,False
Wesley Johnson,Matt Barnes,False
Josh Richardson,Luol Deng,False
Bradley Beal,Bradley Beal,True
Tristan Thompson,Timofey Mozgov,False
Nene Hilario,Rasual Butler,False
Dwyane Wade,Chris Andersen,False
Spencer Hawes,Michael Kidd-Gilchrist,False
James Harden,James Harden,True
Damian Lillard,LaMarcus Aldridge,False
Gerald Henderson,Nicolas Batum,False
Nikola Vucevic,Nikola Vucevic,True
Pau Gasol,Pau Gasol,True
Pau Gasol,Pau Gasol,True
Dwyane Wade,Dwyane Wade,True
R.J. Hunter,Evan Turner,False
Kevin Love,Kevin Love,True
Frank Kaminsky,Brian Roberts,False
Monta Ellis,George Hill,False
Nemanja Bjelica,Gorgui Dieng,False
Donald Sloan,Alan Anderson,False
Jonas Valanciunas,Lou Williams,False
Devin Harris,Dirk Nowitzki,False
Ish Smith,John Salmons,False
Wayne Ellington,Mason Plumlee,False
